diff_core sweep: 17039 replays, 17036 clean, 3 with divergences; commands rust=5008640 python=531024; wall 841 s
  attack:rust=1079833, cost=5024, current_exp=1345, current_hp=4750, current_moves=30, damage_per_strike=2841, end_turn:rust=474944, init_side:python=61331, init_side:rust=430620, max_exp=3811, max_hp=7467, max_moves=954, move:rust=3023243, name_id=0, number_strikes=902, pickadvance:python=2429, recruit:python=467264, side=312
  2026-04-20_2p__Aethermaw_Turn_15_(29790).json.gz#769 move via rust: unit u52: Unit(id='u52', name='Shock Trooper', name_id=0, side=2, is_leader=False, position=Position(x=32, y=26), max_hp=50, max_moves=5, max_exp=20, cost=28, alignment=<Alignment.LAWFUL: 0>, levelup_names=['Iron Mauler'], current_hp=46, current_moves=5, current_exp=9, has_attacked=False, attacks=[Attack(type_id=<DamageType.IMPACT
  2026-04-20_2p__Aethermaw_Turn_15_(29790).json.gz#770 move via rust: unit u52: Unit(id='u52', name='Shock Trooper', name_id=0, side=2, is_leader=False, position=Position(x=32, y=26), max_hp=50, max_moves=5, max_exp=20, cost=28, alignment=<Alignment.LAWFUL: 0>, levelup_names=['Iron Mauler'], current_hp=46, current_moves=5, current_exp=9, has_attacked=False, attacks=[Attack(type_id=<DamageType.IMPACT
  2026-04-20_2p__Aethermaw_Turn_15_(29790).json.gz#771 recruit via python: unit u52: Unit(id='u52', name='Shock Trooper', name_id=0, side=2, is_leader=False, position=Position(x=32, y=26), max_hp=50, max_moves=5, max_exp=20, cost=28, alignment=<Alignment.LAWFUL: 0>, levelup_names=['Iron Mauler'], current_hp=46, current_moves=5, current_exp=9, has_attacked=False, attacks=[Attack(type_id=<DamageType.I
  2026-04-20_2p__Aethermaw_Turn_15_(29790).json.gz#772 recruit via python: unit u52: Unit(id='u52', name='Shock Trooper', name_id=0, side=2, is_leader=False, position=Position(x=32, y=26), max_hp=50, max_moves=5, max_exp=20, cost=28, alignment=<Alignment.LAWFUL: 0>, levelup_names=['Iron Mauler'], current_hp=46, current_moves=5, current_exp=9, has_attacked=False, attacks=[Attack(type_id=<DamageType.I
  2026-04-20_2p__Aethermaw_Turn_15_(29790).json.gz#773 recruit via python: unit u52: Unit(id='u52', name='Shock Trooper', name_id=0, side=2, is_leader=False, position=Position(x=32, y=26), max_hp=50, max_moves=5, max_exp=20, cost=28, alignment=<Alignment.LAWFUL: 0>, levelup_names=['Iron Mauler'], current_hp=46, current_moves=5, current_exp=9, has_attacked=False, attacks=[Attack(type_id=<DamageType.I
  2026-04-20_2p__Aethermaw_Turn_15_(29790).json.gz#774 recruit via python: unit u52: Unit(id='u52', name='Shock Trooper', name_id=0, side=2, is_leader=False, position=Position(x=32, y=26), max_hp=50, max_moves=5, max_exp=20, cost=28, alignment=<Alignment.LAWFUL: 0>, levelup_names=['Iron Mauler'], current_hp=46, current_moves=5, current_exp=9, has_attacked=False, attacks=[Attack(type_id=<DamageType.I
  2026-04-20_2p__Aethermaw_Turn_15_(29790).json.gz#775 recruit via python: unit u52: Unit(id='u52', name='Shock Trooper', name_id=0, side=2, is_leader=False, position=Position(x=32, y=26), max_hp=50, max_moves=5, max_exp=20, cost=28, alignment=<Alignment.LAWFUL: 0>, levelup_names=['Iron Mauler'], current_hp=46, current_moves=5, current_exp=9, has_attacked=False, attacks=[Attack(type_id=<DamageType.I
  2026-04-20_2p__Aethermaw_Turn_15_(29790).json.gz#776 recruit via python: unit u52: Unit(id='u52', name='Shock Trooper', name_id=0, side=2, is_leader=False, position=Position(x=32, y=26), max_hp=50, max_moves=5, max_exp=20, cost=28, alignment=<Alignment.LAWFUL: 0>, levelup_names=['Iron Mauler'], current_hp=46, current_moves=5, current_exp=9, has_attacked=False, attacks=[Attack(type_id=<DamageType.I
  2026-04-20_2p__Aethermaw_Turn_15_(29790).json.gz#777 recruit via python: unit u52: Unit(id='u52', name='Shock Trooper', name_id=0, side=2, is_leader=False, position=Position(x=32, y=26), max_hp=50, max_moves=5, max_exp=20, cost=28, alignment=<Alignment.LAWFUL: 0>, levelup_names=['Iron Mauler'], current_hp=46, current_moves=5, current_exp=9, has_attacked=False, attacks=[Attack(type_id=<DamageType.I
  2026-04-20_2p__Aethermaw_Turn_15_(29790).json.gz#778 recruit via python: unit u52: Unit(id='u52', name='Shock Trooper', name_id=0, side=2, is_leader=False, position=Position(x=32, y=26), max_hp=50, max_moves=5, max_exp=20, cost=28, alignment=<Alignment.LAWFUL: 0>, levelup_names=['Iron Mauler'], current_hp=46, current_moves=5, current_exp=9, has_attacked=False, attacks=[Attack(type_id=<DamageType.I
  2026-04-20_2p__Aethermaw_Turn_15_(29790).json.gz#779 recruit via python: unit u52: Unit(id='u52', name='Shock Trooper', name_id=0, side=2, is_leader=False, position=Position(x=32, y=26), max_hp=50, max_moves=5, max_exp=20, cost=28, alignment=<Alignment.LAWFUL: 0>, levelup_names=['Iron Mauler'], current_hp=46, current_moves=5, current_exp=9, has_attacked=False, attacks=[Attack(type_id=<DamageType.I
  2026-04-20_2p__Aethermaw_Turn_15_(29790).json.gz#780 recruit via python: unit u52: Unit(id='u52', name='Shock Trooper', name_id=0, side=2, is_leader=False, position=Position(x=32, y=26), max_hp=50, max_moves=5, max_exp=20, cost=28, alignment=<Alignment.LAWFUL: 0>, levelup_names=['Iron Mauler'], current_hp=46, current_moves=5, current_exp=9, has_attacked=False, attacks=[Attack(type_id=<DamageType.I
  2026-04-20_2p__Aethermaw_Turn_15_(29790).json.gz#781 move via rust: unit u52: Unit(id='u52', name='Shock Trooper', name_id=0, side=2, is_leader=False, position=Position(x=32, y=26), max_hp=50, max_moves=5, max_exp=20, cost=28, alignment=<Alignment.LAWFUL: 0>, levelup_names=['Iron Mauler'], current_hp=46, current_moves=5, current_exp=9, has_attacked=False, attacks=[Attack(type_id=<DamageType.IMPACT
  2026-04-20_2p__Aethermaw_Turn_15_(29790).json.gz#782 recruit via python: unit u52: Unit(id='u52', name='Shock Trooper', name_id=0, side=2, is_leader=False, position=Position(x=32, y=26), max_hp=50, max_moves=5, max_exp=20, cost=28, alignment=<Alignment.LAWFUL: 0>, levelup_names=['Iron Mauler'], current_hp=46, current_moves=5, current_exp=9, has_attacked=False, attacks=[Attack(type_id=<DamageType.I
  2026-04-20_2p__Aethermaw_Turn_15_(29790).json.gz#783 recruit via python: unit u52: Unit(id='u52', name='Shock Trooper', name_id=0, side=2, is_leader=False, position=Position(x=32, y=26), max_hp=50, max_moves=5, max_exp=20, cost=28, alignment=<Alignment.LAWFUL: 0>, levelup_names=['Iron Mauler'], current_hp=46, current_moves=5, current_exp=9, has_attacked=False, attacks=[Attack(type_id=<DamageType.I
  2026-04-20_2p__Aethermaw_Turn_15_(29790).json.gz#784 recruit via python: unit u52: Unit(id='u52', name='Shock Trooper', name_id=0, side=2, is_leader=False, position=Position(x=32, y=26), max_hp=50, max_moves=5, max_exp=20, cost=28, alignment=<Alignment.LAWFUL: 0>, levelup_names=['Iron Mauler'], current_hp=46, current_moves=5, current_exp=9, has_attacked=False, attacks=[Attack(type_id=<DamageType.I
  2026-04-20_2p__Aethermaw_Turn_15_(29790).json.gz#785 move via rust: unit u52: Unit(id='u52', name='Shock Trooper', name_id=0, side=2, is_leader=False, position=Position(x=32, y=26), max_hp=50, max_moves=5, max_exp=20, cost=28, alignment=<Alignment.LAWFUL: 0>, levelup_names=['Iron Mauler'], current_hp=46, current_moves=5, current_exp=9, has_attacked=False, attacks=[Attack(type_id=<DamageType.IMPACT
  2026-04-20_2p__Aethermaw_Turn_15_(29790).json.gz#786 move via rust: unit u52: Unit(id='u52', name='Shock Trooper', name_id=0, side=2, is_leader=False, position=Position(x=32, y=26), max_hp=50, max_moves=5, max_exp=20, cost=28, alignment=<Alignment.LAWFUL: 0>, levelup_names=['Iron Mauler'], current_hp=46, current_moves=5, current_exp=9, has_attacked=False, attacks=[Attack(type_id=<DamageType.IMPACT
  2026-04-20_2p__Aethermaw_Turn_15_(29790).json.gz#787 move via rust: unit u52: Unit(id='u52', name='Shock Trooper', name_id=0, side=2, is_leader=False, position=Position(x=32, y=25), max_hp=50, max_moves=5, max_exp=20, cost=28, alignment=<Alignment.LAWFUL: 0>, levelup_names=['Iron Mauler'], current_hp=46, current_moves=0, current_exp=9, has_attacked=False, attacks=[Attack(type_id=<DamageType.IMPACT
  2026-04-20_2p__Aethermaw_Turn_15_(29790).json.gz#795 attack via rust: unit u52: Unit(id='u52', name='Shock Trooper', name_id=0, side=2, is_leader=False, position=Position(x=32, y=25), max_hp=50, max_moves=5, max_exp=20, cost=28, alignment=<Alignment.LAWFUL: 0>, levelup_names=['Iron Mauler'], current_hp=38, current_moves=0, current_exp=10, has_attacked=True, attacks=[Attack(type_id=<DamageType.IMPA
  2026-04-20_2p__Aethermaw_Turn_15_(29790).json.gz#796 move via rust: unit u52: Unit(id='u52', name='Shock Trooper', name_id=0, side=2, is_leader=False, position=Position(x=32, y=25), max_hp=50, max_moves=5, max_exp=20, cost=28, alignment=<Alignment.LAWFUL: 0>, levelup_names=['Iron Mauler'], current_hp=38, current_moves=0, current_exp=10, has_attacked=True, attacks=[Attack(type_id=<DamageType.IMPACT
  2026-04-20_2p__Aethermaw_Turn_15_(29790).json.gz#797 move via rust: unit u52: Unit(id='u52', name='Shock Trooper', name_id=0, side=2, is_leader=False, position=Position(x=32, y=25), max_hp=50, max_moves=5, max_exp=20, cost=28, alignment=<Alignment.LAWFUL: 0>, levelup_names=['Iron Mauler'], current_hp=38, current_moves=0, current_exp=10, has_attacked=True, attacks=[Attack(type_id=<DamageType.IMPACT
  2026-04-20_2p__Aethermaw_Turn_15_(29790).json.gz#798 attack via rust: unit u52: Unit(id='u52', name='Shock Trooper', name_id=0, side=2, is_leader=False, position=Position(x=32, y=25), max_hp=50, max_moves=5, max_exp=20, cost=28, alignment=<Alignment.LAWFUL: 0>, levelup_names=['Iron Mauler'], current_hp=38, current_moves=0, current_exp=10, has_attacked=True, attacks=[Attack(type_id=<DamageType.IMPA
  2026-04-20_2p__Aethermaw_Turn_15_(29790).json.gz#799 attack via rust: unit u52: Unit(id='u52', name='Shock Trooper', name_id=0, side=2, is_leader=False, position=Position(x=32, y=25), max_hp=50, max_moves=5, max_exp=20, cost=28, alignment=<Alignment.LAWFUL: 0>, levelup_names=['Iron Mauler'], current_hp=38, current_moves=0, current_exp=10, has_attacked=True, attacks=[Attack(type_id=<DamageType.IMPA
  2026-04-20_2p__Aethermaw_Turn_15_(29790).json.gz#800 move via rust: unit u52: Unit(id='u52', name='Shock Trooper', name_id=0, side=2, is_leader=False, position=Position(x=32, y=25), max_hp=50, max_moves=5, max_exp=20, cost=28, alignment=<Alignment.LAWFUL: 0>, levelup_names=['Iron Mauler'], current_hp=38, current_moves=0, current_exp=10, has_attacked=True, attacks=[Attack(type_id=<DamageType.IMPACT
